Energy_keV,Angle_deg
815.59,0.067631
1283.01,0.0373633
799.403,0.0452858
912.884,0.0759805
638.493,0.0637022
767.83,0.0619323
701.027,0.144391
1170.54,0.0430235
762.688,0.0230698
654.412,0.07905
911.415,0.00726051
734.796,0.0818752
1163.19,0.0137815
647.149,0.0132068
1309.84,0.0730117
835.306,0.0509384
948.56,0.0106807
794.831,0.0559676
657.758,0.142139
935.301,0.0351252
637.406,0.0142772
710.17,0.149153
698.091,0.117185
1241.8,0.0135619
1142.75,0.0158893
741.449,0.0437547
746.979,0.076157
762.046,0.0622709
731.579,0.140033
887.56,0.0626086
858.123,0.033023
690.793,0.0373137
632.309,0.0666493
683.541,0.0652359
696.278,0.0451609
716.722,0.14242
694.473,0.0986994
684.787,0.0814756
703.89,0.0509353
731.993,0.0502821
1160.43,0.0216679
659.366,0.0590904
999.737,0.0201508
800.05,0.0754671
608.587,0.0443332
829.109,0.0409519
729.594,0.0332103
650.212,0.0263364
682.679,0.0812561
792.947,0.0528896
668.315,0.048389
887.131,0.0628966
688.471,0.0470392
883.265,0.131311
1258.69,0.0774754
751.348,0.088429
980.651,0.0315116
710.941,0.0535299
651.059,0.0380793
673.998,0.0838573
816.827,0.0199643
872.976,0.0549437
839.098,0.0645538
685.524,0.131845
693.894,0.0290465
777.225,0.0965496
1230.72,0.0242532
1131.99,0.0238219
719.879,0.063822
856.028,0.103945
833.435,0.0157395
820.341,0.101722
375.714,0.0504285
64.7468,0
1970.56,0.45312
388.01,0.0171815
964.148,0.0543043
1212.58,0.00162665
805.583,0.080669
905.334,0.0422212
624.79,0.0562421
128.182,0.0128758
96.6763,70.2553
38.0521,70.9753
38.8831,43.7568
59.5868,28.126
84.6571,29.048
58.7889,33.7606
45.976,31.5507
46.6411,31.2751
39.4165,44.9343
54.0544,35.6612
37.4478,19.7348
36.5495,3.37434
114.624,51.2874
29.975,55.0118
44.5052,22.9892
78.4102,32.148
36.0499,27.7331
47.2298,25.9702
59.6421,32.8078
57.994,64.8566
73.5102,17.684
65.1639,40.0293
116.577,72.902
289.554,0
811.238,0.0309181
940.968,0.031361
770.266,0.0364886
778.025,0.047239
774.684,0.0664852
723.186,0.0676633
152.131,0.047436
521.088,0.124931
103.358,23.6192
115.296,69.1137
171.191,59.7699
64.9123,57.9472
441.622,0
697.773,0.132872
816.828,0.0599721
831.813,0.069412
655.553,0.105871
750.445,0.104515
885.954,0.0211594
674.705,0.0305359
794.633,0.115792
798.733,0.1009
1274.61,0.0538518
700.946,0.0220076
642.043,0.106317
648.039,0.0863385
709.282,0.0735867
200.27,0.0683052
462.199,0.0724504
125.983,29.8557
196.079,29.7974
193.159,3.21768
29.5077,11.2837
675.618,0.0119132
788.504,0.0669731
697.647,0.0300199
716.569,0.0371043
692.411,0.111494
966.688,0.0991751
955.875,0.0670702
727.355,0.0540973
643.691,0.0848827
783.463,0.059173
658.097,0.02996
658.755,0.0399389
927.373,0.0491338
864.56,0.116023
773.827,0.050464
865.379,0.0405056
566.373,0.0793001
166.975,0.0104732
99.2772,20.1287
235.083,12.0272
99.4915,0.90838
60.9443,65.1795
65.3411,37.4298
49.6873,15.7916
54.9246,13.4357
36.6442,8.9737
663.343,0.0820621
779.969,0.0508815
604.347,0.0582113
768.438,0.0462845
715.844,0.0268939
805.274,0.0296845
1151.23,0.120329
666.618,0.0130321
1046.37,0.126684
794.335,0.0675671
699.969,0.0462973
758.285,0.103043
726.024,0.0222205
884.394,0.0451994
620.821,0.0603818
709.947,0.0341566
1248.27,0.0570136
894.255,0.0677516
810.493,0.115002
742.717,0.0639604
649.965,0.0127326
719.543,0.0282465
813.429,0.0410114
1143.82,0.0870213
665.327,0.0382686
379.485,0.136195
249.106,0.0134837
330.805,2.24357
686.62,0.0273132
269.726,0.0603489
421.02,0.0441992
233.84,103.216
636.429,0
739.663,0.0297301
862.309,0.0793273
694.007,0.0202635
1653.05,0.0967329
1098.4,0.023858
919.203,0.0501145
671.506,0.0883181
928.73,0.0388219
1575.53,0.0694379
891.239,0.0217073
713.539,0.0476506
885.601,0.0668146
874.866,0.032975
657.823,0.0878937
686.931,0.117063
1074.41,0
6103.81,4.54579
5914.11,1.64313
5944.25,1.40218
5536.4,0.558216
5619.72,5.64677
6553.12,4.38367
1710.49,0
4503.38,4.67949
3352.49,12.1082
96.7281,18.2662
6.3027,0
4196.92,3.68218
2847.9,2.86373
6520.7,3.39825
5782.97,1.83126
5145.25,2.24179
4717.99,3.53559
4286.01,3.14993
4257.04,2.92007
3992.21,1.50944
4365.43,2.73792
4809.3,4.36414
1666.53,12.7596
1535.8,1.59802
2838.02,1.18351
650.61,0.0791843
890.623,0.0490497
765.374,0.0612008
571.216,0.0332615
164.49,0.00861252
136.553,23.3751
700.758,0.0902489
718.274,0.0524146
763.708,0.0260862
701.763,0.0144946
868.789,0.0548257
1010.51,0.0554731
683.555,0.0236633
671.57,0.026624
687.877,0.0441267
714.611,0.273583
948.997,0.0269872
699.637,0.0185565
740.507,0.117793
730.386,0.12325
696.992,0.0503554
864.817,0.0749883
844.68,0.0921121
723.427,0.0643687
766.926,0.016125
706.222,0.0416383
874.188,0.019252
757.996,0.0536656
200.154,0.0283786
540.045,0.0718617
140.739,23.9233
163.423,2.29941
547.587,16.0757
217.553,24.0896
670.773,0.0317056
755.517,0.041449
725.465,0.0844754
746.839,0.0180072
728.659,0.075904
682.238,0.0565854
273.696,0.043907
343.808,0.0864263
407.777,48.9279
620.739,0
253.992,0.0210177
451.536,0.0375187
161.383,61.616
217.751,76.4874
82.9146,44.0214
83.5906,15.9693
72.2703,42.7649
32.4407,51.2394
47.1331,85.4975
41.2256,55.7314
52.1312,42.5248
29.6736,51.4561
58.0309,72.7564
87.7954,0
1008.96,0.0764177
183.533,0.0210868
585.331,0
5804.74,0.474191
558.405,0.084748
637.052,0.148446
525.072,0.0564008
6473.97,0
5675.2,2.74734
6394.81,6.30489
3090.85,0
6070.87,0
14725.3,0.805647
154.61,0
4683.45,3.70015
2387.92,1.76021
4089.38,3.13096
4628.05,5.12902
2831.43,2.06363
30.6069,0
434.891,0.96904
871.625,0.0398455
16202.2,1.6631
11968.1,0.413147
1028.79,0.0743937
736.163,0.0593603
663.151,0.0750734
1288.87,0.0580563
725.043,0.175559
726.859,0.087982
692.319,0.053599
639.605,0.0187623
1011.58,0.119951
839.549,0.0797106
782.887,0.121235
661.635,0.0793192
728.893,0.099177
782.605,0.0201654
918.019,0.122208
807.84,0.0378929
170.545,0.00930386
441.37,0.0608539
337.602,68.3799
370.799,68.978
93.4213,16.4786
490.183,0
619.224,0.0888953
26.4972,0.00521153
27.4589,1.18968
728.125,0.0465239
862.497,0.00205005
1174.42,0.0629922
775.711,0.0153899
690.514,0.0297771
1410.68,0.022631
4574.36,0
4627.69,2.64471
48.7845,62.85
4613.89,3.07653
3249.93,1.44621
19.8692,0
4478.62,3.47726
3973.31,3.12985
4030.24,5.24871
4694.65,3.97477
2769.01,14.206
10316.3,4.59739
5018.67,2.01618
132.945,0.273839
147.716,0.273712
145.983,0.0867197
771.802,0.0961192
636.39,0.0290673
816.675,0.0755807
745.784,0.0522931
1420.91,0.106096
999.178,0.0695982
764.498,0.0856706
718.019,0.0683856
869.248,0.0945589
1356.67,0.0795301
1192.62,0.00419631
682.022,0.125561
809.602,0.122856
775.744,0.0135714
1253.88,0.108332
608.964,0.0510263
621.155,0.055018
1060.5,0.11765
1215.3,0.0863559
991.036,0.0913694
663.089,0.0463193
1365.73,0.0702255
728.904,0.100577
665.544,0.131877
851.407,0.0600592
782.602,0.0568848
692.29,0.0275542
767.495,0.113405
299.088,0.0663256
1177.24,0.0432957
137.158,56.8981
176.305,43.327
174.758,37.8314
493.086,0
742.441,0.0424245
70.16,0.0332124
688.151,0.0689754
36.5441,20.858
57.5992,103.226
194.006,74.918
495.262,0
760.082,0.0641144
809.324,0.039825
678.275,0.0828752
1411.15,0.0664653
622.607,0.0278678
630.745,0.0414121
640.526,0.0822012
654.338,0.102273
796.281,0.0419449
782.046,0.0653661
785.802,0.0585835
696.787,0.0714931
743.919,0.0525738
177.549,0.0481887
75.5122,0
68.7314,0
516.415,0.211204
548.329,0.232126
464.621,0.314132
801.715,0.023456
708.305,0.0500674
549.397,0.127112
135.416,0.00369989
136.153,13.858
1226.08,0.0716108
43.261,0.0128261
671.923,0.0153933
33.9733,11.8935
52.6531,13.0258
65.3255,35.3263
71.3325,19.5677
117.612,48.4237
154.362,29.7347
205.613,53.2805
177.796,112.075
538.711,0
681.351,0.0613174
709.141,0.10768
752.239,0.105202
712.924,0.109488
749.541,0.0493032
970.926,0.124453
770.625,0.0364986
722.164,0.0392778
779.076,0.0521206
713.177,0.0791033
787.97,0.0586923
883.922,0.128231
786.348,0.205269
814.274,0.00423329
623.256,0.0298795
925.686,0.0441518
715.048,0.13021
784.591,0.011137
862.801,0.0737029
642.105,0.0450387
717.803,0.0389074
748.807,0.0175062
753.552,0.0333346
877.971,0.047557
809.334,0.0867871
701.612,0.0853965
760.477,0.218742
681.218,0.0837509
1303.87,0.032591
1119.49,0.105244
869.325,0.0748271
1264.34,0.0491559
860.33,0.0344233
628.975,0.07222
282.985,0.0586661
367.662,0.0226219
210.715,7.20576
247.426,16.87
184.61,37.9922
4.28455,7.87848
754.769,0.0461661
796.741,0.110928
1346.74,0.0352651
707.943,0.0212507
863.698,0.0356089
669.789,0.062942
843.495,0.0679532
741.933,0.0590618
1051.22,0.0869725
1014.1,0.0488339
590.072,0.0917999
104.637,0.0212336
143.041,5.93102
723.935,0.0708027
734.145,0.0272228
819.655,0.0653408
804.57,0.0501202
1296.85,0.0245878
1062.13,0.0460694
829.274,0.0725506
722.585,0.0838435
893.037,0.125601
747.341,0.17562
1113.6,0.105096
360.543,4.68675
387.015,0.0463638
2315.33,0
809.193,0.0566489
1188.33,0.0502705
692.457,0.0640948
194.24,0.0307965
531.957,0.0781264
108.828,59.7933
174.006,64.1836
196.034,55.9701
648.422,0
778.709,0.0319552
674.244,0.0621543
818.159,0.0347809
765.114,0.0604861
777.574,0.122251
49.8337,0.00733886
34.1249,72.088
22.5688,32.0112
29.2062,21.8393
77.2003,21.2118
20.7115,29.2826
21.8301,69.6921
23.0763,28.5878
41.2888,17.9609
30.1908,69.8771
26.1799,30.8235
48.5321,37.6593
54.7269,31.9342
71.5662,100.229
89.4564,55.3374
72.299,108.285
30.7044,63.9611
73.1609,53.7396
62.1952,143.79
107.121,0
792.427,0.0715504
711.393,0.0363858
690.534,0.020728
764.713,0.00916597
1295.08,0.0393805
1040.6,0.034288
915.109,0.0926398
853.265,0.185549
852.116,0.05175
623.318,0.0485831
122.016,0.0282531
52.9114,13.8086
53.2562,11.02
36.5598,23.9608
25.9305,23.899
284.078,0.0521011
428.953,0.0541437
29.7311,0.0156337
47.3453,26.2123
3.18299,14.1731
135.274,22.0157
178.25,32.8175
449.441,9.51628
46.6384,2.68381
772.501,0.0381497
599.757,0.0366641
696.736,0.0653188
724.399,0.00918518
659.078,0.0688951
1019.79,0.161137
737.519,0.0396088
636.375,0.0674174
695.988,0.0440136
708.699,0.0204711
708.176,0.0767169
840.443,0.0306951
794.76,0.0302998
637.235,0.0539966
582.763,0.0218715
758.707,0.0273086
696.079,0.0903967
340.96,1.30845
542.567,0.054197
786.404,0.0150228
2143.03,0.0757258
682.032,0.0746512
642.802,0.018093
135.981,0.0280802
745.81,0.0783693
93.9981,14.1036
194.671,7.91146
175.233,10.0562
180.139,117.598
241.736,56.024
127.704,82.6084
69.2379,33.3197
105.742,29.2914
249.711,102.557
201.45,65.4543
744.846,0
619.577,0.0711129
227.774,0.0273975
161.337,79.3799
107.394,79.119
163.669,25.4204
68.1626,60.3778
66.825,19.1966
40.3689,42.6739
32.4901,48.2145
40.862,117.499
54.7199,29.7146
77.2438,139.638
101.808,94.7307
288.951,0
1104.84,0.10376
780.918,0.0164073
644.999,0.0924975
995.934,0.0698215
1003.91,0.0880334
1046.65,0.0287072
687.853,0.0478463
709.265,0.112735
730.58,0.00590346
683.294,0.0480849
1106.95,0.0145146
682.441,0.0401756
694.732,0.0674956
692.253,0.051812
837.184,0.0451476
778.834,0.0529033
843.706,0.0758903
734.747,0.0123768
820.523,0.0422261
733.847,0.0431002
696.944,0.0518748
700.174,0.0352577
761.323,0.0380705
697.399,0.018349
246.899,0.0324857
2835.37,0
8707.33,0
4122.86,0
6752.35,3.06227
7686.36,2.10905
2006.28,0
6266.82,1.11721
7235.24,1.74489
6874.01,4.53588
5745.26,1.94334
29.1375,0
4962.49,7.06612
515.716,5.96667
4720.78,7.7997
2350.76,6.46266
7.86727,0
4152.71,2.55583
3903.86,1.16862
4246.31,1.77136
5060.54,3.92954
111.073,7.33564
4053.27,1.99231
4184.15,3.56628
4350.1,3.50675
4943.11,1.99998
4717.85,4.3302
6049,5.81787
5236.74,0.794575
4311.69,2.37941
0.189561,0.983784
0.0173636,34.13
0.285397,18.4268
0.0692328,33.2151
0.0265515,19.2622
0.0710522,12.7437
0.120071,15.9833
0.710763,61.4137
0.617911,41.891
0.154897,52.6122
1.06523,71.375
0.602052,79.0259
0.17837,49.6401
0.387087,71.3171
0.648965,65.3989
0.584444,35.8507
0.0216099,39.5477
9899.84,2.64022
3823.73,7.29275
1846.87,1.47339
177.349,55.7655
193.516,84.7006
501.898,0
5820.92,3.41201
3487.59,0.40676
887.593,0.472582
1471.24,0.208144
462.466,0.23149
774.435,0.0876068
799.001,0.0465853
774.719,0.0828345
1180.56,0.0932438
671.635,0.0990706
674.129,0.123305
810.892,0.0268275
82.8218,25.3767
80.1222,13.3747
69.5922,7.79973
101.923,23.7689
123.735,11.8816
198.345,69.2949
100.894,22.9332
87.3269,25.0001
66.6758,40.214
68.5063,29.9517
51.043,93.9514
16.8097,15.124
10.371,0
17.1526,0
794.044,0.0252504
637.091,0.0884571
622.097,0.135398
1354.54,0.0566717
910.516,0.0571522
1032.45,0.072567
0.0545267,15.9214
0.0626563,9.42527
479.026,0.0747744
251.224,0.0239347
162.808,111.888
92.6124,45.1374
210.506,28.7977
58.2397,51.2065
50.152,18.1905
41.7839,37.2598
63.3983,33.0889
64.0073,106.494
47.2919,53.9317
45.1493,27.5511
44.716,61.2255
34.0132,46.9962
53.7026,51.2522
145.9,0
674.867,0.0292549
785.681,0.0589331
1332.59,0.0750163
696.583,0.0703949
705.337,0.0290818
868.268,0.0969023
1147.5,0.0620765
813.44,0.0292845
668.656,0.0217582
686.69,0.0484276
1534.13,0.0381935
720.92,0.0650043
789.256,0.0206466
688.632,0.0230849
718.188,0.0994916
827.641,0.0270749
858.05,0.023515
846.746,0.0426328
160.457,0.0220756
68.4912,23.1419
31.5519,1.52573
710.344,0.0426463
639.782,0.064689
818.196,0.0686387
974.787,0.0640822
710.508,0.023112
1053.96,0.0765133
780.071,0.0363416
683.702,0.049529
657.537,0.0453162
834.299,0.015016
655.816,0.0393904
884.936,0.0288753
827.147,0.0783517
772.099,0.0615768
682.115,0.0569731
1025.6,0.130414
755.853,0.0462086
1174.08,0.0225828
918.46,0.0635017
776.153,0.055247
1261.4,0.0391341
644.81,0.0468218
717.63,0.0151576
686.349,0.397481
818.21,0.0124422
1074.41,0.0426865
855.313,0.083182
803.407,0.0819212
