Energy_keV,Angle_deg
658.502,0.0737094
905.878,0.0217767
910.483,0.0222829
852.981,0.0581941
628.203,0.0372188
864.76,0.127842
715.94,0.0879805
720.135,0.0673768
668.692,0.0831173
815.007,0.0904307
734.729,0.0374228
704.919,0.0340114
1080.45,0.0927227
884.334,0.0789935
697.972,0.0901304
1104.05,0.0987647
897.981,0.0305357
763.354,0.0448934
986.898,0.0358224
690.622,0.118493
1586.16,0.147468
768.143,0.0416075
802.05,0.0374528
573.01,0.0539298
86.197,0.0167223
47.8405,14.7671
55.2714,13.7777
0.745035,0.42533
1033.94,0.0321567
1166.7,0.0473756
655.988,0.05039
626.067,0.0524715
799.642,0.115748
1026.96,0.0743019
742.006,0.0726052
623.364,0.0495516
919.178,0.0276132
687.589,0.048276
828.329,0.0694233
771.057,0.0787034
944.474,0.0488352
660.656,0.0356571
718.302,0.119434
698.64,0.029252
671.367,0.0263789
782.839,0.019809
791.645,0.0427902
295.293,0.0473261
1023.11,0.0562473
133.949,52.8285
85.8453,39.3999
662.24,0
711.395,0.0220783
617.559,0.0282125
798.229,0.0685798
730.422,0.0690433
821.652,0.0553297
798.611,0.0504176
696.288,0.0135037
781.778,0.0200763
812.345,0.200434
691.681,0.0671891
898.578,0.0729787
943.019,0.0479254
1235.98,0.0256914
706.126,0.0529291
712.425,0.12132
768.664,0.0163488
657.478,0.0664448
917.686,0.043912
1296.04,0.0213374
673.405,0.0433473
950.558,0.0595411
1360.87,0.118377
1036.88,0.0688274
749.6,0.0777728
178.173,0.0434227
103.095,16.5073
53.6633,3.21892
32.7461,15.816
19.8843,8.2538
893.851,0.0886428
666.893,0.061923
997.849,0.244739
769.035,0.0248362
35.0734,0.0101368
46.1558,12.295
5.39989,12.3939
690.957,0.0414429
682.148,0.0705822
810.027,0.0418415
664.65,0.065306
953.773,0.0837588
679.307,0.0591501
733.72,0.085082
678.818,0.0163949
721.928,0.0487704
939.016,0.0123252
687.686,0.139866
1036.5,0.117636
687.93,0.0303851
1511.3,0.0356919
883.453,0.0666655
696.1,0.0586309
659.704,0.0127497
877.407,0.0361537
1024.75,0.0762275
819.436,0.0194663
705.807,0.0725904
685.846,0.0278245
651.528,0.0457409
781.978,0.0529242
1319.42,0.0829098
710.663,0.0293797
865.018,0.0736156
856.592,0.0292041
1044.96,0.0418056
1260.83,0.0566256
762.846,0.0327269
851.775,0.0294562
1646.28,0.0504254
986.519,0.130037
884.272,0.103049
757.518,0.0128794
744.054,0.0680282
760.855,0.115458
795.334,0.0700252
708.034,0.0896519
906.693,0.128759
678.42,0.0281746
779.463,0.0415173
753.905,0.0428619
699.73,0.046426
880.235,0.0468934
711.091,0.0338817
717.8,0.0551385
821.407,0.0189099
763.145,0.0394656
788.172,0.0502993
820.955,0.0384851
697.919,0.0387205
844.026,0.0867909
838.259,0.0725612
860.163,0.03041
721.21,0.0773173
806.169,0.0702405
842.907,0.0499983
817.773,0.0313675
796.866,0.0336358
658.778,0.0781922
899.433,0.055467
970.845,0.0703552
1011.67,0.0471075
125.646,0.0572176
609.592,0.0624521
125.015,27.6747
82.6265,50.392
164.722,28.8706
152.754,96.1428
226.37,77.8315
126.314,9.91133
163.503,93.0552
47.8454,41.8649
123.219,96.6869
58.177,43.8218
104.911,115.847
67.0526,0
753.863,0.0834555
723.926,0.0401058
682.772,0.249755
928.487,0.0484052
1230.56,0.0568107
862.209,0.0313555
733.876,0.0198009
1042.43,0.0201
749.943,0.0759775
46.8647,0.0454435
726.646,0.054088
794.142,7.33176
1164.82,0.0550057
796.565,0.0843582
661.019,0.0540563
315.437,0.0122528
684.032,0.0280789
881.263,14.271
244.363,17.3413
778.664,0.053087
691.929,0.0442673
744.161,0.0462056
684.402,0.0760043
710.352,0.0899896
833.129,0.0957395
199.576,0.0421145
417.562,0.0498234
151.088,84.059
239.693,68.5993
281.532,34.8345
138.596,64.0207
64.9153,103.863
88.1315,18.5853
76.9683,38.0507
44.689,73.9604
80.6233,43.1294
127.227,151.684
131.429,0
1264.31,0.139189
765.454,0.0574861
1452,0.0560925
166.769,0.009191
9695.13,0
7462.67,0
2329.6,4.14425
4031.37,0.0850071
4324.92,12.0471
4132.93,6.28127
61.1101,94.7729
2946.18,3.19473
727.076,0.0746033
793.058,0.068939
777.456,0.0398035
772.923,0.106415
1184.67,0.0617876
952.476,0.0573054
805.365,0.0784312
664.242,0.0688232
806.926,0.0513417
686.138,0.0722332
886.019,0.139975
832.517,0.0783628
875.28,0.0631017
681.358,0.0547202
699.474,0.023247
785.123,0.0320587
748.933,0.185409
821.024,0.10944
971.365,0.138217
770.844,0.0736203
782.11,0.0628714
861.032,0.0236853
793.526,0.0329453
1022.98,0.0661887
689.361,0.0479344
684.162,0.0347507
612.205,0.0539933
762.126,0.100032
674.024,0.0669222
789.465,0.0287985
659.439,0.0828781
753.996,0.0779194
654.07,0.0357773
775.524,0.114011
689.473,0.115279
708.603,0.0600404
761.681,0.0392036
757.532,0.143613
795.102,0.0867716
717.404,0.054143
227.897,0.0197346
476.081,0.0645298
142.679,29.2333
649.061,0
684.35,0.0152304
729.984,0.0297149
683.764,0.0858719
774.114,0.0457597
678.916,0.0678885
676.593,0.0986476
650.807,0.0566098
834.762,0.0327527
748.191,0.010302
744.777,0.00644174
793.11,0.111421
787.835,0.054074
912.739,0.109824
1028.42,0.0189444
1075.95,0.10277
729.281,0.0703251
898.442,0.0376908
1091.95,0.0226876
697.896,0.119875
745.916,0.00923994
733.079,0.0696678
708.88,0.0732767
843.827,0.0506996
789.642,0.0346404
795.326,0.224257
806.117,0.0546989
639.407,0.0653922
23.6108,0.00955128
41.7908,13.8367
4.50256,7.01282
680.723,0.043923
705.293,0.0371063
898.245,0.0822478
851.995,0.0335444
685.001,0.0901792
683.966,0.0312355
881.105,0.100381
695.962,0.0346955
638.861,0.09278
794.24,0.0658706
748.458,0.0659682
823.511,0.056938
732.195,0.0376149
819.359,0.0538886
692.429,0.0764844
784.942,0.0835709
902.579,0.221319
739.315,0.0917844
60.6924,0.0232636
606.053,0.0773067
44.5261,10.6143
68.5291,20.703
105.802,11.3486
177.574,42.733
139.861,50.5295
158.597,18.7967
40.7739,35.4977
51.3662,54.1197
0.0674653,4.61543
711.707,0.0319135
851.486,0.104799
736.924,0.0263734
707.141,0.06664
1105.16,0.0993255
698.545,0.0221771
766.024,0.118953
703.65,0.0647847
769.185,0.098841
726.363,0.0133916
890.917,0.026361
766.946,0.00955547
970.644,0.0848534
676.558,0.127589
930.243,0.0230209
0.0170802,42.4271
0.0180981,57.0069
0.211804,36.5355
0.0292356,40.6206
0.179893,32.8347
0.0863339,82.4515
1.0916,46.6153
786.889,0.114904
946.157,0.0257871
848.037,0.04796
643.338,0.0381707
812.436,0.0305087
1368.24,0.0818636
642.502,0.0622474
823.023,0.0221066
839.281,0.035741
1299.55,0.0222742
640.021,0.0937888
688.617,0.06255
881.601,0.0819413
650.111,0.073331
1239.29,0.206713
494.103,0.0829659
525.14,0.0796547
188.301,28.2378
129.697,9.50442
150.912,35.5325
49.4548,67.4604
47.9749,21.6656
22.4754,18.4964
690.786,0.153508
809.266,0.122827
789.67,0.0209561
743.823,0.059457
793.098,0.0901508
78.2038,0.0355195
460.33,4.79867
699.808,0.0444502
799.998,0.0142071
857.618,0.0539799
730.896,0.0099514
1074.23,0.0312423
701.748,0.101015
716.865,0.0610463
799.707,0.0770992
754.713,0.0234282
843.818,0.00811683
660.685,0.131783
787.925,0.0902051
738.544,0.0690341
771.054,0.11375
938.703,0.048344
753.764,0.123438
881.471,0.140928
712.868,0.0311173
462.45,0.0220356
270.227,0.0572629
131.91,8.81395
61.1534,8.97638
86.7703,17.8607
4.94925,7.25281
706.338,0.0911748
735.649,0.0534714
994.775,0.020886
734.469,0.0673028
753.384,0.0783661
761.669,0.0265126
721.026,0.0789796
681.108,0.0385253
770.004,0.124128
829.115,0.0421996
672.324,0.0329227
799.149,0.01098
97.8436,0.00721797
29.146,24.5819
23.5826,23.1805
18.479,25.2363
1139.5,0.0452065
820.939,0.0646589
734.337,0.0941539
788.137,0.0742827
852.638,0.111363
702.613,0.137287
708.573,0.103112
1251.83,0.0880177
773.368,0.0310152
698.047,0.0241396
706.772,0.14781
766.718,0.157772
384.44,0.0468532
530.486,0.0910009
104.624,23.4448
266.497,41.0542
191.011,72.5464
154.915,129.642
93.792,11.4384
71.0375,31.4195
64.581,69.5966
126.089,16.281
19.0606,22.8214
10.371,0
33.8802,0
737.666,0.0547574
989.452,0.0540533
720.439,0.061965
786.385,0.0423479
739.049,0.0840212
927.201,0.0388456
665.065,0.0106377
746.87,0.112183
1010.99,0.0401505
809.398,0.0158638
735.635,0.0287689
844.125,0.0642963
926.341,0.0384484
686.082,0.0104601
542.9,0.0459555
138.889,0.0201271
81.0684,23.7533
61.6643,89.556
61.9418,31.6632
76.8803,17.6156
80.4266,59.4928
120.876,48.8333
237.89,107.5
413.772,0
686.114,0.042155
742.447,0.0820501
701.243,0.128337
672.829,0.0737863
812.332,0.053804
761.685,0.0721192
615.306,0.0439523
674.164,0.0707501
808.127,0.00647387
522.991,0.0102266
211.248,0.0290506
130.85,11.4029
84.9947,7.50409
66.9712,26.7754
1.21489,0.558487
743.899,0.0871755
916.447,0.104304
717.36,0.02122
767.094,0.0612351
649.994,0.0413697
825.248,0.0304989
656.433,0.0830432
818.897,0.111102
877.772,0.0808544
1430.02,0.0241232
919.571,0.0423484
963.826,0.0937604
762.147,0.0507372
1086.07,0.132298
733.532,0.0566135
395.533,0.059757
103.946,0.0211794
220.509,0.0180121
158.992,28.9347
102.627,20.3349
30.5842,90.0523
29.3185,15.8254
32.4751,37.9903
42.1505,20.6066
48.5742,49.8272
40.7948,44.8067
73.1804,53.2432
113.305,40.556
442.7,0
550.884,78.7565
87.6383,68.5317
134.003,49.6543
524.04,0
914.34,0.0525694
973.917,0.121062
772.343,0.0180658
674.472,0.0632343
746.059,0.0084307
853.859,0.083799
803.961,0.0522945
784.386,0.015473
636.088,0.0596326
1113.74,0.10511
697.785,0.192693
746.925,0.0615792
963.861,0.141407
902.595,0.0463723
692.616,0.0809033
632.69,0.0316885
878.226,0.134417
1366.81,0.0618022
1142.89,0.0175666
861.966,0.0576692
801.377,0.0295602
752.56,0.0896363
756.865,0.68098
811.885,0.0330606
889.721,0.0285937
825.445,0.0431906
682.982,0.0651404
1158.62,0.0794184
1133.47,0.105851
690.236,0.0203511
1362.25,0.119386
694.85,0.0657203
1128.6,0.0998484
695.433,0.0989991
780.55,0.0151183
774.258,0.0492928
702.853,0.109712
143.406,0.0555233
172.626,7.42471
1658.38,0.0521879
892.404,0.0553444
865.07,0.0851114
933.697,0.0522794
624.513,0.0747952
953.399,0.0844855
501.61,0.0556901
358.21,0.0283755
155.812,34.714
111.197,26.0862
85.3251,9.78784
140.161,4.90983
61.4559,24.1811
202.436,169.277
178.454,0
106.302,0
791.884,0.0367757
1013.17,0.0502948
835.15,0.0120726
746.58,0.0974878
3.15273,9.46937
1.80884,49.888
3.47958,53.557
3.40125,11.0662
1.82858,28.3851
0.437515,50.2008
1.25145,30.2683
1.7255,23.9554
1.38061,46.5605
2.40683,11.5596
1.35169,8.3303
0.514678,42.5507
2.36854,75.5864
5.16477,28.2793
1.62905,25.623
4.06384,101.053
2.9107,5.15529
1.46832,38.4378
4.27281,40.8539
4.14277,76.4989
3.42107,92.483
11.627,60.6607
3.93974,56.8172
0.015256,8.27931
828.285,0.0316649
675.619,0.0520404
0.0149051,11.336
0.0404887,12.6265
0.0806957,40.8887
0.0317374,38.2989
0.215504,21.3838
0.0575161,22.9117
0.850912,10.0595
2.45836,5.99807
0.44324,20.4811
0.0454555,22.8611
0.659369,15.077
0.665968,28.3644
0.299999,67.7767
0.338027,40.6031
0.441829,22.1511
1.24948,58.5331
4.08504,0
749.665,0.0469948
726.436,0.0520886
638.924,0.0615106
739.066,0.0414503
878.202,0.0852543
704.292,0.0841029
723.359,0.119698
680.528,0.0687194
757.98,0.0595909
713.654,0.0102401
933.601,0.0707959
782.474,0.0123389
754.978,0.0698294
721.199,0.0933577
719.489,0.0972407
506.888,0.0560729
297.001,0.0160202
122.669,58.139
400.719,69.7561
298.729,0
737.742,0.0523533
792.596,0.0639666
226.77,0.0836424
425.518,0.0137476
177.159,8.90371
245.395,17.5769
16.6101,1.82077
163.204,31.7326
72.3717,11.112
60.8929,57.4195
36.5676,36.7717
72.4922,19.8262
90.1167,27.4984
43.0782,48.5209
36.9054,40.5963
32.0953,63.5884
27.48,44.8869
995.012,0.0232819
793.648,0.0487606
742.724,0.0430194
648.569,0.0549611
729.463,0.0622771
778.14,0.0294767
265.863,0.0350667
153.487,128.931
119.795,85.0316
155.938,123.345
140.303,103.004
291.548,0
744.886,0.0561586
261.303,0.0700447
421.671,0.049052
152.951,58.4444
235.691,16.2318
593.36,0
947.079,0.0471602
816.123,0.0326353
656.432,0.0733735
840.346,0.0190336
726.245,0.0534705
991.262,0.0239503
618.35,0.0459516
707.305,0.0954649
706.152,0.126287
699.327,0.1368
801.705,0.0596895
673.327,0.0454223
812.369,0.0476087
1494.47,0.0366979
223.764,0.0596953
512.252,0.0739808
377.743,38.0045
656.626,38.6311
693.598,0.0169009
708.943,0.109177
720.429,0.0793752
788.317,0.0774077
747.482,0.0416145
709.833,0.0309018
741.03,0.0296593
924.197,0.199985
769.517,0.0596788
672.916,0.0358083
693.223,0.159361
745.818,0.0848767
817.357,0.0538974
967.44,0.0653907
791.441,0.0717204
1041.24,0.0239186
736.099,0.03465
732.305,0.0549007
685.797,0.0451644
17.906,0.00828559
10.1882,1.74073
669.181,0.112536
964.236,0.00225884
688.187,0.0599514
765.848,0.0230724
1177.72,0.0443164
1679.05,0.0276213
286.838,0.06316
1463.55,0.0375999
590.669,11.5189
767.181,0.0886781
686.263,0.0253799
971.888,0.0737292
721.006,0.105311
603.926,0.0273334
771.494,0.0926178
811.916,0.0509172
703.321,0.0610494
657.474,0.084821
607.271,0.0612768
794.074,0.0590958
661.761,0.0456739
651.885,0.0517512
707.519,0.11039
725.61,0.120901
729.025,0.0467252
691.427,0.0610843
99.7831,0.0366023
930.728,0.0097347
57.9273,42.4054
420.734,51.0397
349.913,0
600.391,0.0499989
1081.05,0.0443765
469.605,0.0574727
517.81,0.0166867
255.424,25.933
76.0051,26.0763
846.696,0.031171
777.084,0.0280325
861.097,0.0773163
794.686,0.0725249
625.248,0.0689134
690.347,0.0593029
773.802,0.0178546
688.716,0.087769
763.285,0.0401689
635.792,0.045506
1409.52,0.104794
706.38,0.0488755
916.629,0.0775215
895.684,0.08468
772.148,0.117652
717.163,0.0688827
1276.38,0.0632851
480.524,0.0545735
524.215,0.0493809
169.991,12.8721
243.041,99.4207
95.54,23.3919
143.854,125.24
555.656,0
668.606,0.156046
855.483,0.122002
678.808,0.0602816
128.37,1.04889
540.553,0.0275053
115.071,0
732.184,0.0547386
677.74,0.0700863
730.715,0.0101639
1181.32,0.0516785
887.255,0.104345
825.26,0.0421423
1183.19,0.0295619
776.134,0.0118924
892.199,0.0684774
1460.22,0.0484519
